       0.01358795166015625, -0.0010251998901367188,       0.0108642578125,
        0.0271759033203125,     -0.047210693359375,   -0.0092315673828125,
       0.00702667236328125,         0.045166015625, -0.005878448486328125,
       -0.0219268798828125,   -0.01227569580078125,   -0.0141448974609375,
        0.0301666259765625,
    ... 924 more items
  ],
  [
          -0.03924560546875,       0.018096923828125,      0.054718017578125,
       -0.00078582763671875,       0.023956298828125,        0.0203857421875,
            0.0203857421875,     0.01503753662109375,     0.0280303955078125,
          0.018524169921875,   -0.006923675537109375,      0.053680419921875,
       -0.01477813720703125,      -0.018341064453125,    -0.0213165283203125,
         0.0225982666015625,  -0.0011892318725585938,    0.01049041748046875,
         0.0209808349609375,     0.01129913330078125,     -0.019622802734375,
        -0.0225982666015625,       -0.04486083984375,    0.01189422607421875,
     -0.0005788803100585938,   0.0036106109619140625,      -0.02362060546875,
          -0.03448486328125,        -0.0516357421875,    -0.0217437744140625,
     0.00013136863708496094,      -0.022430419921875,     0.0091705322265625,
    -0.00015866756439208984,       0.018341064453125,            -0.01171875,
       -0.01027679443359375,      -0.009429931640625,        0.0299072265625,
       0.006542205810546875,    -0.01384735107421875,    -0.0304107666015625,
       -0.00875091552734375,       -0.03228759765625,     -0.021575927734375,
         -0.011383056640625,      0.0045013427734375,              -0.015625,
          0.032623291015625,        -0.0394287109375,  0.0035037994384765625,
          0.060150146484375,       0.033966064453125,      -0.03057861328125,
        -0.0280303955078125,      0.0304107666015625,     0.0015716552734375,
          -0.00823974609375,          -0.05810546875,      0.023956298828125,
            -0.067626953125,           0.00537109375,     -0.025482177734375,
        0.00794219970703125,      0.0179290771484375,      0.010406494140625,
               -0.005859375,    0.004734039306640625,  -0.004268646240234375,
        0.01163482666015625,      0.0208892822265625,        0.0164794921875,
        -0.0088348388671875, -0.00040602684020996094,   -0.00934600830078125,
         -0.059112548828125,      0.0056915283203125,        0.0086669921875,
              0.03857421875,    -0.01065826416015625,      -0.03533935546875,
          0.024810791015625,       0.042144775390625, -0.0018053054809570312,
        -0.0256500244140625,   -0.001476287841796875,     0.0181732177734375,
         0.0139312744140625,    0.004184722900390625,      0.009002685546875,
            0.0455322265625,              0.01171875,     0.0202178955078125,
       -0.01248931884765625,      0.0285491943359375,               0.046875,
             -0.05029296875,      0.0217437744140625,     0.0256500244140625,
            0.0096435546875,
    ... 924 more items
  ],
  [
            -0.068115234375,        0.0491943359375,       0.041229248046875,
            0.0247802734375,      0.035186767578125,       0.035552978515625,
           0.03387451171875,   -0.01073455810546875,       -0.04010009765625,
       -0.01541900634765625,    -0.0147552490234375,        0.06280517578125,
        -0.0231781005859375,   -0.01390838623046875,     -0.0183563232421875,
              0.05712890625,        0.0159912109375,        0.01239013671875,
          0.046356201171875, -0.0010232925415039062,       -0.04180908203125,
       -0.00406646728515625,     -0.042938232421875,   0.0009694099426269531,
     0.00006282329559326172,        0.0172119140625,      -0.033294677734375,
         -0.048065185546875,     -0.035552978515625,       -0.02374267578125,
             0.010498046875,     -0.022796630859375,      -0.017974853515625,
         0.0147552490234375,    -0.0076141357421875,        -0.0264892578125,
       -0.01399993896484375,          -0.0673828125,    -0.01314544677734375,
            0.0491943359375,    -0.0157928466796875,   -0.005840301513671875,
     -0.0035228729248046875,  -0.005298614501953125,      0.0080413818359375,
          -0.04766845703125,     0.0176849365234375,     0.01059722900390625,
         0.0272369384765625,   -0.01541900634765625, -0.00007724761962890625,
          0.041229248046875,       0.02667236328125,    -0.01343536376953125,
        -0.0163726806640625,      0.038604736328125,     0.00543975830078125,
        -0.0176849365234375,     -0.025726318359375,      0.0174102783203125,
          -0.05145263671875,      0.018157958984375,      0.0262908935546875,
        -0.0194854736328125,     0.0291290283203125,       0.042572021484375,
        -0.0231781005859375,     -0.048797607421875,       0.017120361328125,
          0.033294677734375,    0.00333404541015625,    -0.00380706787109375,
        -0.0080413818359375,    0.01485443115234375,       -0.03045654296875,
          -0.03631591796875,    0.01305389404296875,          0.052978515625,
            0.0340576171875,  0.0004642009735107422,      -0.021942138671875,
    -0.00032210350036621094,      0.053741455078125,    -0.00565338134765625,
         -0.049957275390625,    0.01438140869140625,        0.03045654296875,
         0.0261077880859375,  0.0014009475708007812,      0.0167388916015625,
           0.02374267578125,      -0.04217529296875,    -0.01447296142578125,
         0.0084686279296875,      0.059783935546875,     0.00574493408203125,
       -0.01456451416015625,    -0.0193939208984375,       -0.02288818359375,
         0.0225067138671875,
    ... 924 more items
  ],
  [
          -0.0540771484375,           0.041015625,     0.031951904296875,
       -0.0168609619140625,    0.0175628662109375,  0.004848480224609375,
                0.02734375,      -0.0191650390625,    -0.038482666015625,
      -0.01271820068359375,     -0.01837158203125,      0.05023193359375,
        -0.056610107421875,  0.007671356201171875,    -0.050567626953125,
         0.039581298828125,      0.02178955078125,    0.0172576904296875,
          0.05914306640625,      0.02130126953125,     -0.04071044921875,
       -0.0095367431640625,     -0.05279541015625,  -0.00528717041015625,
    -0.0029010772705078125,      0.01971435546875,     -0.01129150390625,
          -0.0426025390625,      -0.0220947265625,     -0.02862548828125,
       0.01375579833984375,    -0.037200927734375,   0.00818634033203125,
        0.0158233642578125, -0.005168914794921875,   -0.0244903564453125,
     -0.007114410400390625,    -0.034515380859375, 0.0031604766845703125,
        0.0254364013671875,     0.009857177734375,    -0.017974853515625,
        -0.014312744140625,  -0.01486968994140625,    0.0120086669921875,
      -0.00608062744140625,          0.0341796875,   -0.0230560302734375,
             0.01708984375, -0.007076263427734375,      0.01104736328125,
          0.04547119140625,   0.01033782958984375,     -0.00213623046875,
             -0.0205078125,      0.03497314453125,         0.01708984375,
             -0.0205078125,    -0.034515380859375,    0.0284576416015625,
        -0.052154541015625,    0.0208282470703125,   0.00922393798828125,
         0.010894775390625,    0.0259246826171875,     0.024810791015625,
       0.00508880615234375,    -0.045806884765625,     0.019073486328125,
         0.019073486328125,       0.0321044921875,   0.01113128662109375,
       0.01145172119140625,   0.00751495361328125,    -0.036895751953125,
            -0.02783203125,   0.00608062744140625,     0.041656494140625,
      0.004749298095703125,    0.0267181396484375,    -0.031158447265625,
          0.01812744140625,       0.0394287109375,  0.002017974853515625,
        -0.044830322265625,    0.0186004638671875,    0.0124053955078125,
       0.01113128662109375,     0.013519287109375,     0.023529052734375,
        0.0289459228515625,   -0.0289459228515625,     -0.00933837890625,
      -0.01152801513671875,     0.045806884765625, 0.0035572052001953125,
        -0.018524169921875,   -0.0283050537109375,   -0.0254364013671875,
         0.029571533203125,
    ... 924 more items
  ],
  [
       -0.050140380859375,       0.03802490234375,           0.0498046875,
      0.00527191162109375,           0.0244140625,        0.0345458984375,
      0.01178741455078125,   -0.00925445556640625,     0.0250701904296875,
        0.019927978515625,  -0.002002716064453125,         0.069091796875,
      -0.0292205810546875,    -0.0190887451171875,    -0.0254058837890625,
       0.0265655517578125,   -0.01345062255859375,    0.00954437255859375,
      0.01016998291015625,    0.01270294189453125,     -0.044830322265625,
     0.002780914306640625,      -0.05645751953125,     0.0227508544921875,
        -0.01361083984375,    0.00614166259765625,    -0.0194244384765625,
     -0.01103973388671875,      -0.04583740234375,    -0.0242462158203125,
      0.01033782958984375, -0.0037364959716796875,     0.0175933837890625,
      -0.0063934326171875,    0.01494598388671875,   -0.01029205322265625,
      -0.0217437744140625,    -0.0247344970703125,       0.05743408203125,
       0.0120391845703125,     -0.026397705078125,    -0.0203399658203125,
       -0.020416259765625,     -0.046478271484375,     -0.027069091796875,
     -0.01552581787109375,     0.0146942138671875,     -0.022247314453125,
        0.019927978515625,      -0.03338623046875,     -0.022247314453125,
           0.062744140625,      0.023406982421875,      -0.02142333984375,
        -0.03985595703125,        0.0184326171875,   0.004131317138671875,
        0.000762939453125,     -0.040008544921875,      0.038848876953125,
       -0.051788330078125,  -0.003154754638671875,   -0.01494598388671875,
     0.007472991943359375,      0.034210205078125,          0.01220703125,
        -0.02374267578125,      0.015106201171875,  -0.005168914794921875,
      0.00572967529296875,       0.01727294921875,      0.020416259765625,
      -0.0258941650390625,    0.00527191162109375,   -0.01444244384765625,
       -0.038848876953125,         0.016845703125,     0.0295562744140625,
        0.040679931640625,     -0.003631591796875,        -0.037841796875,
      0.00572967529296875,         0.045166015625, -0.0007729530334472656,
       -0.024566650390625,   -0.00064849853515625,      0.024078369140625,
         0.01544189453125,      0.019256591796875,  -0.004276275634765625,
         0.03985595703125, -0.0014324188232421875,       0.01934814453125,
    -0.001483917236328125,       0.03338623046875,        0.0350341796875,
       -0.047149658203125,     0.0280609130859375,     0.0186004638671875,
    0.0003604888916015625,
    ... 924 more items
  ],
  [
         -0.061126708984375,    0.024078369140625,     0.0202789306640625,
         0.0168609619140625,    0.040374755859375,   0.006900787353515625,
        0.01371002197265625,   -0.021026611328125,        -0.031494140625,
         -0.018157958984375, -0.00453948974609375,            0.064453125,
        -0.0197296142578125,  0.00481414794921875,      -0.02630615234375,
          0.055938720703125,   0.0287017822265625,      0.013336181640625,
           0.04168701171875,   0.0081024169921875,         -0.03759765625,
          -0.01861572265625,     -0.0526123046875,        0.0157470703125,
         0.0204620361328125,  -0.0079193115234375,      -0.02362060546875,
          -0.04925537109375,    -0.02703857421875,     -0.018707275390625,
         0.0121307373046875,     -0.0218505859375,  -0.007686614990234375,
           -0.0067138671875, 0.006855010986328125,     -0.024627685546875,
        0.00852203369140625,    -0.04852294921875, -0.0021648406982421875,
         0.0232391357421875,  -0.0175018310546875,     -0.021942138671875,
        -0.0171356201171875,  -0.0257415771484375,    0.01009368896484375,
        -0.0205535888671875,      0.0264892578125,    -0.0255584716796875,
            0.0130615234375,  -0.0226898193359375, -0.0027790069580078125,
             0.032958984375, 0.002986907958984375,     -0.028900146484375,
        -0.0177764892578125,     0.03240966796875,       0.01898193359375,
         -0.034088134765625,   -0.046478271484375,      0.015838623046875,
         -0.045562744140625,   0.0202789306640625, -0.0003516674041748047,
       -0.01425933837890625,     0.03277587890625,     0.0175018310546875,
        -0.0091705322265625,       -0.04150390625,     0.0276031494140625,
         -0.011810302734375,   0.0177764892578125,      0.021759033203125,
    -0.00015413761138916016,     0.02166748046875,   -0.00838470458984375,
          -0.04388427734375,    0.006805419921875,        0.0372314453125,
         0.0176849365234375,  -0.0174102783203125,    -0.0274200439453125,
     -0.0005469322204589844,   0.0224151611328125,    -0.0257415771484375,
          -0.03778076171875,    0.021759033203125,       0.04925537109375,
          0.029449462890625, 0.005695343017578125,    0.01125335693359375,
          0.029266357421875,  -0.0229644775390625,   0.006298065185546875,
     -0.0007004737854003906,     0.04388427734375,        0.0318603515625,
      -0.007778167724609375,   -0.024261474609375,   -0.01509857177734375,
      0.0028476715087890625,
    ... 924 more items
  ],
  [
         -0.052276611328125,      0.035736083984375,     0.033233642578125,
           0.00946044921875,    0.01366424560546875,     0.027069091796875,
      -0.004795074462890625,     -0.021148681640625,   -0.0191802978515625,
         -0.030609130859375,    -0.0295562744140625,     0.034942626953125,
           -0.0360107421875,    0.00699615478515625,    -0.047821044921875,
         0.0220794677734375,        0.0428466796875,   0.01491546630859375,
           0.04888916015625,      0.020233154296875,   -0.0303497314453125,
          -0.03192138671875,     -0.047821044921875,       0.0257568359375,
           -0.0064697265625,    0.00811004638671875,   -0.0162200927734375,
         -0.048614501953125,    0.01471710205078125, -0.004566192626953125,
         0.0190582275390625,     -0.034149169921875,   0.01103973388671875,
                0.044921875,         -0.00732421875,     -0.00946044921875,
             0.016357421875,       -0.0633544921875,   -0.0062408447265625,
       0.005222320556640625,   -0.01366424560546875,   0.01110076904296875,
           -0.0172119140625,   0.001880645751953125,  -0.00952911376953125,
       -0.00847625732421875,     0.0260162353515625,    -0.015838623046875,
         0.0265350341796875,    -0.0161590576171875,    -0.015045166015625,
          0.044158935546875,      0.032440185546875,   -0.0126800537109375,
        -0.0265350341796875,      0.015838623046875,     0.044403076171875,
        -0.0220794677734375,        -0.065673828125,    0.0114288330078125,
         -0.053619384765625,   -0.00356292724609375,  0.005023956298828125,
    0.000053882598876953125,     0.0084075927734375,     0.032440185546875,
              0.02587890625,     -0.043609619140625,      0.04388427734375,
        0.01018524169921875,      0.050445556640625, -0.002216339111328125,
         -0.016815185546875,      0.036529541015625,     0.010711669921875,
           -0.0206298828125,     0.0311431884765625,     0.043609619140625,
      0.0008540153503417969,   0.005420684814453125,    -0.035736083984375,
         0.0066680908203125,          0.06884765625,    -0.010772705078125,
         -0.043609619140625,  -0.004695892333984375,     0.050201416015625,
          0.023773193359375, -0.0011415481567382812,    0.0248260498046875,
        0.01557159423828125,    -0.0083465576171875,     0.023773193359375,
          0.018524169921875,       0.04229736328125,   0.00247955322265625,
        -0.0277252197265625,   -0.01129913330078125,  -0.00290679931640625,
          0.018524169921875,
    ... 924 more items
  ],
  [
        -0.07354736328125,      0.020477294921875,    0.0157623291015625,
        0.042938232421875,       0.05181884765625,    0.0240936279296875,
        0.025726318359375,     -0.042388916015625,    -0.026092529296875,
      -0.0072479248046875,    -0.0096893310546875,      0.06268310546875,
        -0.03497314453125,      -0.01458740234375,     -0.04022216796875,
          0.0579833984375, -0.0008096694946289062, 0.0018911361694335938,
       0.0302581787109375,  0.0014095306396484375,    -0.043121337890625,
      -0.0154876708984375,      -0.03424072265625,    0.0240936279296875,
    0.0000750422477722168,      -0.01019287109375, -0.004665374755859375,
       -0.038421630859375,      -0.02789306640625,      0.01177978515625,
         0.03387451171875,    -0.0300750732421875,    0.0103302001953125,
              0.017578125,  -0.005435943603515625,      -0.0140380859375,
      0.01331329345703125,           -0.044921875,  -0.01331329345703125,
        0.036407470703125,  -0.007335662841796875,  0.005977630615234375,
     -0.01232147216796875,     -0.017303466796875,   0.01531219482421875,
         -0.0389404296875,   0.003215789794921875,   -0.0055694580078125,
        0.031890869140625,     -0.049652099609375,   0.01522064208984375,
         0.05145263671875,   -0.00072479248046875,    -0.013946533203125,
      -0.0293426513671875,      0.037322998046875,    0.0163116455078125,
      -0.0208282470703125,     -0.059783935546875,   0.01467132568359375,
       -0.042022705078125,   0.004756927490234375,   0.01105499267578125,
     -0.00806427001953125,      0.037322998046875,    0.0298919677734375,
     -0.00905609130859375,    -0.0193023681640625,       0.0235595703125,
     0.006252288818359375,     0.0242767333984375,     0.037139892578125,
    -0.001461029052734375,        0.0235595703125,   -0.0248260498046875,
       -0.025726318359375,     0.0191192626953125,        0.047119140625,
     0.006656646728515625,    -0.0182037353515625,     -0.05145263671875,
      0.00942230224609375,        0.0572509765625,  -0.00910186767578125,
       -0.036224365234375,    0.00923919677734375,       0.0699462890625,
      0.01232147216796875,    0.01096343994140625,   0.00643157958984375,
          0.0389404296875,      -0.03948974609375,   -0.0114593505859375,
      0.01096343994140625,      0.048919677734375,  -0.00353240966796875,
     -0.00965118408203125,   -0.00896453857421875,   -0.0128631591796875,
         0.04022216796875,
    ... 924 more items
  ]
]
PS C:\Users\User\Desktop\New folder\Backend Learning\RAG\Rag1>
